"REF_DATE","GEO","DGUID","Type of expenditures","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1954/1955","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","591433","","","","0"
"1955/1956","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","674446","","","","0"
"1956/1957","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","776117","","","","0"
"1957/1958","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","896367","","","","0"
"1958/1959","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","1015558","","","","0"
"1959/1960","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","1162397","","","","0"
"1960/1961","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","1328294","","","","0"
"1961/1962","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","1499459","","","","0"
"1962/1963","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","1808782","","","","0"
"1963/1964","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","1879077","","","","0"
"1964/1965","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","2066156","","","","0"
"1965/1966","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","2410798","","","","0"
"1966/1967","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","2790479","","","","0"
"1967/1968","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","3229499","","","","0"
"1968/1969","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","3774308","","","","0"
"1969/1970","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","4280444","","","","0"
"1970/1971","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","4879046","","","","0"
"1971/1972","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","5387527","","","","0"
"1972/1973","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","5623103","","","","0"
"1973/1974","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","6248401","","","","0"
"1974/1975","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","7187140","","","","0"
"1975/1976","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","8342849","","","","0"
"1976/1977","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","10070893","","","","0"
"1977/1978","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","11493963","","","","0"
"1978/1979","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","11962831","","","","0"
"1979/1980","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","13217935","","","","0"
"1980/1981","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","14567989","","","","0"
"1981/1982","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","16703178","","","","0"
"1982/1983","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","18532387","","","","0"
"1983/1984","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","19707933","","","","0"
"1984/1985","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","20445062","","","","0"
"1985/1986","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","21538209","","","","0"
"1986/1987","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","22967965","","","","0"
"1987/1988","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","24081356","","","","0"
"1988/1989","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","26670246","","","","0"
"1989/1990","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","28263930","","","","0"
"1990/1991","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","30682899","","","","0"
"1991/1992","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","33444906","","","","0"
"1992/1993","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","34774548","","","","0"
"1993/1994","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","35582335","","","","0"
"1994/1995","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","35936049","","","","0"
"1995/1996","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","36425267","","","","0"
"1996/1997","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","36804814","","","","0"
"1997/1998","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","37163556","","","","0"
"1998/1999","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","38758819","","","","0"
"1999/2000","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","39403757","","","","0"
"2000/2001","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","40285311","","","","0"
"2001/2002","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","42294686","","","","0"
"2002/2003","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","43695970","","","","0"
"2003/2004","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","45533847","","","","0"
"2004/2005","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","48430838","","","","0"
"2005/2006","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","50582878","","","","0"
"2006/2007","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","53421944","","","","0"
"2007/2008","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","55728261","","","","0"
"2008/2009","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","58836775","","","","0"
"2009/2010","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","61848463","","","","0"
"2010/2011","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","63844950","","","","0"
"2011/2012","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","65025378","","","","0"
"2012/2013","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","66345292","","","","0"
"2013/2014","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","67733693","","","","0"
"2014/2015","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","69541524","","","","0"
"2015/2016","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","71705742","","","","0"
"2016/2017","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","73663869","","","","0"
"2017/2018","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","77092258","","","","0"
"2018/2019","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","79292801","","","","0"
"2019/2020","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","78913789","","","","0"
"2020/2021","Canada","2016A000011124","Public and private elementary and secondary education expenditures","Dollars","81","units","0","v1200358","1.1","85570851","","","","0"
"1954/1955","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","570229","","","","0"
"1955/1956","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","651888","","","","0"
"1956/1957","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","741986","","","","0"
"1957/1958","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","855797","","","","0"
"1958/1959","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","973086","","","","0"
"1959/1960","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","1114799","","","","0"
"1960/1961","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","1274064","","","","0"
"1961/1962","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","1439373","","","","0"
"1962/1963","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","1740786","","","","0"
"1963/1964","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","1804701","","","","0"
"1964/1965","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","1985700","","","","0"
"1965/1966","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","2325326","","","","0"
"1966/1967","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","2698848","","","","0"
"1967/1968","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","3139720","","","","0"
"1968/1969","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","3682334","","","","0"
"1969/1970","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","4156130","","","","0"
"1970/1971","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","4737562","","","","0"
"1971/1972","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","5238745","","","","0"
"1972/1973","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","5450448","","","","0"
"1973/1974","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","6048315","","","","0"
"1974/1975","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","6938434","","","","0"
"1975/1976","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","8054910","","","","0"
"1976/1977","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","9736190","","","","0"
"1977/1978","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","11124858","","","","0"
"1978/1979","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","11558607","","","","0"
"1979/1980","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","12765469","","","","0"
"1980/1981","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","14041268","","","","0"
"1981/1982","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","16099851","","","","0"
"1982/1983","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","17862443","","","","0"
"1983/1984","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","18953298","","","","0"
"1984/1985","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","19638427","","","","0"
"1985/1986","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","20642231","","","","0"
"1986/1987","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","22045596","","","","0"
"1987/1988","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","23102315","","","","0"
"1988/1989","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","25492549","","","","0"
"1989/1990","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","27008188","","","","0"
"1990/1991","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","29340368","","","","0"
"1991/1992","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","32004992","","","","0"
"1992/1993","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","33249519","","","","0"
"1993/1994","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","33965981","","","","0"
"1994/1995","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","34211856","","","","0"
"1995/1996","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","34629101","","","","0"
"1996/1997","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","34920840","","","","0"
"1997/1998","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","35179659","","","","0"
"1998/1999","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","36651581","","","","0"
"1999/2000","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","37156638","","","","0"
"2000/2001","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","37885845","","","","0"
"2001/2002","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","39719042","","","","0"
"2002/2003","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","40948469","","","","0"
"2003/2004","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","42665509","","","","0"
"2004/2005","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","45421940","","","","0"
"2005/2006","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","47432820","","","","0"
"2006/2007","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","50105473","","","","0"
"2007/2008","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","52244764","","","","0"
"2008/2009","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","55198663","","","","0"
"2009/2010","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","58053927","","","","0"
"2010/2011","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","59927089","","","","0"
"2011/2012","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","61023064","","","","0"
"2012/2013","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","62844852","","","","0"
"2013/2014","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","64157820","","","","0"
"2014/2015","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","65844063","","","","0"
"2015/2016","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","67956491","","","","0"
"2016/2017","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","69833671","","","","0"
"2017/2018","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","73086940","","","","0"
"2018/2019","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","75180008","","","","0"
"2019/2020","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","74727338","","","","0"
"2020/2021","Canada","2016A000011124","Public elementary and secondary education expenditures","Dollars","81","units","0","v1200377","1.20","81506318","","","","0"
"1954/1955","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","21204","","","","0"
"1955/1956","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","22558","","","","0"
"1956/1957","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","34131","","","","0"
"1957/1958","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","40570","","","","0"
"1958/1959","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","42472","","","","0"
"1959/1960","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","47598","","","","0"
"1960/1961","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","54230","","","","0"
"1961/1962","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","60086","","","","0"
"1962/1963","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","67996","","","","0"
"1963/1964","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","74376","","","","0"
"1964/1965","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","80456","","","","0"
"1965/1966","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","85472","","","","0"
"1966/1967","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","91631","","","","0"
"1967/1968","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","89779","","","","0"
"1968/1969","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","91974","","","","0"
"1969/1970","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","124314","","","","0"
"1970/1971","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","141484","","","","0"
"1971/1972","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","148782","","","","0"
"1972/1973","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","172655","","","","0"
"1973/1974","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","200086","","","","0"
"1974/1975","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","248706","","","","0"
"1975/1976","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","287939","","","","0"
"1976/1977","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","334703","","","","0"
"1977/1978","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","369105","","","","0"
"1978/1979","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","404224","","","","0"
"1979/1980","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","452466","","","","0"
"1980/1981","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","526721","","","","0"
"1981/1982","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","603327","","","","0"
"1982/1983","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","669944","","","","0"
"1983/1984","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","754635","","","","0"
"1984/1985","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","806635","","","","0"
"1985/1986","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","895978","","","","0"
"1986/1987","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","922369","","","","0"
"1987/1988","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","979041","","","","0"
"1988/1989","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","1177697","","","","0"
"1989/1990","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","1255742","","","","0"
"1990/1991","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","1342531","","","","0"
"1991/1992","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","1439914","","","","0"
"1992/1993","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","1525029","","","","0"
"1993/1994","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","1616354","","","","0"
"1994/1995","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","1724193","","","","0"
"1995/1996","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","1796166","","","","0"
"1996/1997","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","1883974","","","","0"
"1997/1998","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","1983897","","","","0"
"1998/1999","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","2107238","","","","0"
"1999/2000","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","2247119","","","","0"
"2000/2001","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","2399466","","","","0"
"2001/2002","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","2575644","","","","0"
"2002/2003","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","2747501","","","","0"
"2003/2004","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","2868337","","","","0"
"2004/2005","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","3008898","","","","0"
"2005/2006","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","3150058","","","","0"
"2006/2007","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","3316471","","","","0"
"2007/2008","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","3483497","","","","0"
"2008/2009","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","3638112","","","","0"
"2009/2010","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","3794536","","","","0"
"2010/2011","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","3917861","","","","0"
"2011/2012","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","4002314","","","","0"
"2012/2013","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","3500440","","","","0"
"2013/2014","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","3575873","","","","0"
"2014/2015","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","3697461","","","","0"
"2015/2016","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","3749251","","","","0"
"2016/2017","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","3830199","","","","0"
"2017/2018","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","4005318","","","","0"
"2018/2019","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","4112794","","","","0"
"2019/2020","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","4186451","","","","0"
"2020/2021","Canada","2016A000011124","Private elementary and secondary school expenditures","Dollars","81","units","0","v1200378","1.21","4064533","","","","0"


